CCS PCM C Compiler, Version 5.010, 5967               01-oct-16 20:08

               Filename:   C:\Users\castiel\Desktop\archivos clases ccs y simulation proteus\menu\programa3\ejemplo3.lst

               ROM used:   1473 words (18%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 6 locations
               Stack size: 8
0108:  GOTO   497 (RETURN)
0109:  MOVF   38,W
010A:  BTFSC  03.2
010B:  GOTO   179
010C:  MOVWF  40
010D:  MOVF   3C,W
010E:  BTFSC  03.2
010F:  GOTO   179
0110:  ADDWF  40,F
0111:  BTFSC  03.0
0112:  GOTO   11A
0113:  MOVLW  7F
0114:  SUBWF  40,F
0115:  BTFSS  03.0
0116:  GOTO   179
0117:  BTFSC  03.2
0118:  GOTO   179
0119:  GOTO   11E
011A:  MOVLW  81
011B:  ADDWF  40,F
011C:  BTFSC  03.0
011D:  GOTO   179
011E:  MOVF   40,W
011F:  MOVWF  77
0120:  CLRF   78
0121:  CLRF   79
0122:  CLRF   7A
0123:  MOVF   39,W
0124:  MOVWF  44
0125:  BSF    44.7
0126:  MOVF   3A,W
0127:  MOVWF  43
0128:  MOVF   3B,W
0129:  MOVWF  42
012A:  MOVLW  18
012B:  MOVWF  40
012C:  CLRF   41
012D:  BTFSS  42.0
012E:  GOTO   147
012F:  MOVF   3F,W
0130:  ADDWF  7A,F
0131:  BTFSS  03.0
0132:  GOTO   139
0133:  INCF   79,F
0134:  BTFSS  03.2
0135:  GOTO   139
0136:  INCF   78,F
0137:  BTFSC  03.2
0138:  BSF    41.7
0139:  MOVF   3E,W
013A:  ADDWF  79,F
013B:  BTFSS  03.0
013C:  GOTO   140
013D:  INCF   78,F
013E:  BTFSC  03.2
013F:  BSF    41.7
0140:  MOVF   3D,W
0141:  MOVWF  3A
0142:  BSF    3A.7
0143:  MOVF   3A,W
0144:  ADDWF  78,F
0145:  BTFSC  03.0
0146:  BSF    41.7
0147:  RLF    41,F
0148:  RRF    78,F
0149:  RRF    79,F
014A:  RRF    7A,F
014B:  RRF    44,F
014C:  RRF    43,F
014D:  RRF    42,F
014E:  BCF    03.0
014F:  DECFSZ 40,F
0150:  GOTO   12C
0151:  MOVLW  01
0152:  ADDWF  77,F
0153:  BTFSC  03.0
0154:  GOTO   179
0155:  BTFSC  78.7
0156:  GOTO   15E
0157:  RLF    44,F
0158:  RLF    7A,F
0159:  RLF    79,F
015A:  RLF    78,F
015B:  DECF   77,F
015C:  BTFSC  03.2
015D:  GOTO   179
015E:  BTFSS  44.7
015F:  GOTO   16F
0160:  INCF   7A,F
0161:  BTFSS  03.2
0162:  GOTO   16F
0163:  INCF   79,F
0164:  BTFSS  03.2
0165:  GOTO   16F
0166:  INCF   78,F
0167:  BTFSS  03.2
0168:  GOTO   16F
0169:  RRF    78,F
016A:  RRF    79,F
016B:  RRF    7A,F
016C:  INCF   77,F
016D:  BTFSC  03.2
016E:  GOTO   179
016F:  MOVF   39,W
0170:  MOVWF  41
0171:  MOVF   3D,W
0172:  XORWF  41,F
0173:  BTFSS  41.7
0174:  GOTO   177
0175:  BSF    78.7
0176:  GOTO   17D
0177:  BCF    78.7
0178:  GOTO   17D
0179:  CLRF   77
017A:  CLRF   78
017B:  CLRF   79
017C:  CLRF   7A
017D:  RETURN
*
0190:  BTFSC  03.1
0191:  GOTO   195
0192:  MOVLW  40
0193:  MOVWF  04
0194:  BCF    03.7
0195:  CLRF   77
0196:  CLRF   78
0197:  CLRF   79
0198:  CLRF   7A
0199:  CLRF   40
019A:  CLRF   41
019B:  CLRF   42
019C:  CLRF   43
019D:  MOVF   3F,W
019E:  IORWF  3E,W
019F:  IORWF  3D,W
01A0:  IORWF  3C,W
01A1:  BTFSC  03.2
01A2:  GOTO   1D3
01A3:  MOVLW  20
01A4:  MOVWF  44
01A5:  BCF    03.0
01A6:  RLF    38,F
01A7:  RLF    39,F
01A8:  RLF    3A,F
01A9:  RLF    3B,F
01AA:  RLF    40,F
01AB:  RLF    41,F
01AC:  RLF    42,F
01AD:  RLF    43,F
01AE:  MOVF   3F,W
01AF:  SUBWF  43,W
01B0:  BTFSS  03.2
01B1:  GOTO   1BC
01B2:  MOVF   3E,W
01B3:  SUBWF  42,W
01B4:  BTFSS  03.2
01B5:  GOTO   1BC
01B6:  MOVF   3D,W
01B7:  SUBWF  41,W
01B8:  BTFSS  03.2
01B9:  GOTO   1BC
01BA:  MOVF   3C,W
01BB:  SUBWF  40,W
01BC:  BTFSS  03.0
01BD:  GOTO   1CD
01BE:  MOVF   3C,W
01BF:  SUBWF  40,F
01C0:  MOVF   3D,W
01C1:  BTFSS  03.0
01C2:  INCFSZ 3D,W
01C3:  SUBWF  41,F
01C4:  MOVF   3E,W
01C5:  BTFSS  03.0
01C6:  INCFSZ 3E,W
01C7:  SUBWF  42,F
01C8:  MOVF   3F,W
01C9:  BTFSS  03.0
01CA:  INCFSZ 3F,W
01CB:  SUBWF  43,F
01CC:  BSF    03.0
01CD:  RLF    77,F
01CE:  RLF    78,F
01CF:  RLF    79,F
01D0:  RLF    7A,F
01D1:  DECFSZ 44,F
01D2:  GOTO   1A5
01D3:  MOVF   40,W
01D4:  MOVWF  00
01D5:  INCF   04,F
01D6:  MOVF   41,W
01D7:  MOVWF  00
01D8:  INCF   04,F
01D9:  MOVF   42,W
01DA:  MOVWF  00
01DB:  INCF   04,F
01DC:  MOVF   43,W
01DD:  MOVWF  00
01DE:  RETURN
*
020B:  MOVF   04,W
020C:  MOVWF  30
020D:  MOVF   2F,W
020E:  MOVWF  32
020F:  BTFSC  03.2
0210:  GOTO   22A
0211:  MOVF   2E,W
0212:  MOVWF  3B
0213:  MOVF   2D,W
0214:  MOVWF  3A
0215:  MOVF   2C,W
0216:  MOVWF  39
0217:  MOVF   2B,W
0218:  MOVWF  38
0219:  CLRF   3F
021A:  CLRF   3E
021B:  MOVLW  20
021C:  MOVWF  3D
021D:  MOVLW  82
021E:  MOVWF  3C
021F:  CALL   109
0220:  MOVF   7A,W
0221:  MOVWF  2E
0222:  MOVF   79,W
0223:  MOVWF  2D
0224:  MOVF   78,W
0225:  MOVWF  2C
0226:  MOVF   77,W
0227:  MOVWF  2B
0228:  DECFSZ 32,F
0229:  GOTO   211
022A:  MOVF   2E,W
022B:  MOVWF  3B
022C:  MOVF   2D,W
022D:  MOVWF  3A
022E:  MOVF   2C,W
022F:  MOVWF  39
0230:  MOVF   2B,W
0231:  MOVWF  38
0232:  MOVF   38,W
0233:  SUBLW  B6
0234:  MOVWF  38
0235:  CLRF   7A
0236:  MOVF   39,W
0237:  MOVWF  3C
0238:  BSF    39.7
0239:  BCF    03.0
023A:  RRF    39,F
023B:  RRF    3A,F
023C:  RRF    3B,F
023D:  RRF    7A,F
023E:  RRF    79,F
023F:  RRF    78,F
0240:  RRF    77,F
0241:  DECFSZ 38,F
0242:  GOTO   239
0243:  BTFSS  3C.7
0244:  GOTO   250
0245:  COMF   77,F
0246:  COMF   78,F
0247:  COMF   79,F
0248:  COMF   7A,F
0249:  INCF   77,F
024A:  BTFSC  03.2
024B:  INCF   78,F
024C:  BTFSC  03.2
024D:  INCF   79,F
024E:  BTFSC  03.2
024F:  INCF   7A,F
0250:  MOVF   7A,W
0251:  MOVWF  2E
0252:  MOVF   79,W
0253:  MOVWF  2D
0254:  MOVF   78,W
0255:  MOVWF  2C
0256:  MOVF   77,W
0257:  MOVWF  2B
0258:  BTFSS  2E.7
0259:  GOTO   267
025A:  DECF   30,F
025B:  BSF    30.5
025C:  COMF   2B,F
025D:  COMF   2C,F
025E:  COMF   2D,F
025F:  COMF   2E,F
0260:  INCF   2B,F
0261:  BTFSC  03.2
0262:  INCF   2C,F
0263:  BTFSC  03.2
0264:  INCF   2D,F
0265:  BTFSC  03.2
0266:  INCF   2E,F
0267:  MOVLW  3B
0268:  MOVWF  37
0269:  MOVLW  9A
026A:  MOVWF  36
026B:  MOVLW  CA
026C:  MOVWF  35
026D:  CLRF   34
026E:  MOVLW  0A
026F:  MOVWF  32
0270:  MOVF   2F,W
0271:  BTFSC  03.2
0272:  INCF   30,F
0273:  BSF    03.1
0274:  MOVLW  2B
0275:  MOVWF  04
0276:  BCF    03.7
0277:  MOVF   2E,W
0278:  MOVWF  3B
0279:  MOVF   2D,W
027A:  MOVWF  3A
027B:  MOVF   2C,W
027C:  MOVWF  39
027D:  MOVF   2B,W
027E:  MOVWF  38
027F:  MOVF   37,W
0280:  MOVWF  3F
0281:  MOVF   36,W
0282:  MOVWF  3E
0283:  MOVF   35,W
0284:  MOVWF  3D
0285:  MOVF   34,W
0286:  MOVWF  3C
0287:  CALL   190
0288:  MOVF   78,W
0289:  MOVF   77,F
028A:  BTFSS  03.2
028B:  GOTO   29F
028C:  INCF   2F,W
028D:  SUBWF  32,W
028E:  BTFSC  03.2
028F:  GOTO   29F
0290:  MOVF   30,W
0291:  BTFSC  03.2
0292:  GOTO   2A1
0293:  ANDLW  0F
0294:  SUBWF  32,W
0295:  BTFSC  03.2
0296:  GOTO   299
0297:  BTFSC  03.0
0298:  GOTO   2D1
0299:  BTFSC  30.7
029A:  GOTO   2D1
029B:  BTFSC  30.6
029C:  GOTO   2A1
029D:  MOVLW  20
029E:  GOTO   2CD
029F:  MOVLW  20
02A0:  ANDWF  30,F
02A1:  BTFSS  30.5
02A2:  GOTO   2AF
02A3:  BCF    30.5
02A4:  MOVF   2F,W
02A5:  BTFSS  03.2
02A6:  DECF   30,F
02A7:  MOVF   77,W
02A8:  MOVWF  30
02A9:  MOVLW  2D
02AA:  MOVWF  38
02AB:  CALL   1DF
02AC:  MOVF   30,W
02AD:  MOVWF  77
02AE:  CLRF   30
02AF:  MOVF   2F,W
02B0:  SUBWF  32,W
02B1:  BTFSS  03.2
02B2:  GOTO   2BD
02B3:  MOVF   77,W
02B4:  MOVWF  30
02B5:  MOVLW  2E
02B6:  MOVWF  38
02B7:  CALL   1DF
02B8:  MOVF   30,W
02B9:  MOVWF  77
02BA:  MOVLW  20
02BB:  ANDWF  30,F
02BC:  MOVLW  00
02BD:  MOVLW  30
02BE:  BTFSS  30.5
02BF:  GOTO   2CD
02C0:  BCF    30.5
02C1:  MOVF   2F,W
02C2:  BTFSS  03.2
02C3:  DECF   30,F
02C4:  MOVF   77,W
02C5:  MOVWF  30
02C6:  MOVLW  2D
02C7:  MOVWF  38
02C8:  CALL   1DF
02C9:  MOVF   30,W
02CA:  MOVWF  77
02CB:  CLRF   30
02CC:  MOVLW  30
02CD:  ADDWF  77,F
02CE:  MOVF   77,W
02CF:  MOVWF  38
02D0:  CALL   1DF
02D1:  BCF    03.1
02D2:  MOVF   37,W
02D3:  MOVWF  3B
02D4:  MOVF   36,W
02D5:  MOVWF  3A
02D6:  MOVF   35,W
02D7:  MOVWF  39
02D8:  MOVF   34,W
02D9:  MOVWF  38
02DA:  CLRF   3F
02DB:  CLRF   3E
02DC:  CLRF   3D
02DD:  MOVLW  0A
02DE:  MOVWF  3C
02DF:  CALL   190
02E0:  MOVF   7A,W
02E1:  MOVWF  37
02E2:  MOVF   79,W
02E3:  MOVWF  36
02E4:  MOVF   78,W
02E5:  MOVWF  35
02E6:  MOVF   77,W
02E7:  MOVWF  34
02E8:  DECFSZ 32,F
02E9:  GOTO   273
02EA:  BCF    0A.3
02EB:  BCF    0A.4
02EC:  GOTO   4D2 (RETURN)
02ED:  MOVF   0B,W
02EE:  MOVWF  2D
02EF:  BCF    0B.7
02F0:  BSF    03.5
02F1:  BSF    03.6
02F2:  BSF    0C.7
02F3:  BSF    0C.0
02F4:  NOP
02F5:  NOP
02F6:  BCF    03.5
02F7:  BCF    03.6
02F8:  BTFSC  0C.7
02F9:  BSF    0B.7
02FA:  BSF    03.6
02FB:  MOVF   0C,W
02FC:  ANDLW  7F
02FD:  BTFSC  03.2
02FE:  GOTO   341
02FF:  BCF    03.6
0300:  MOVWF  2D
0301:  BSF    03.6
0302:  MOVF   0D,W
0303:  BCF    03.6
0304:  MOVWF  2E
0305:  BSF    03.6
0306:  MOVF   0F,W
0307:  BCF    03.6
0308:  MOVWF  2F
0309:  MOVF   2D,W
030A:  MOVWF  38
030B:  CALL   1DF
030C:  MOVF   2E,W
030D:  BSF    03.6
030E:  MOVWF  0D
030F:  BCF    03.6
0310:  MOVF   2F,W
0311:  BSF    03.6
0312:  MOVWF  0F
0313:  BCF    03.6
0314:  MOVF   0B,W
0315:  MOVWF  30
0316:  BCF    0B.7
0317:  BSF    03.5
0318:  BSF    03.6
0319:  BSF    0C.7
031A:  BSF    0C.0
031B:  NOP
031C:  NOP
031D:  BCF    03.5
031E:  BCF    03.6
031F:  BTFSC  0C.7
0320:  BSF    0B.7
0321:  BSF    03.6
0322:  RLF    0C,W
0323:  RLF    0E,W
0324:  ANDLW  7F
0325:  BTFSC  03.2
0326:  GOTO   341
0327:  BCF    03.6
0328:  MOVWF  2D
0329:  BSF    03.6
032A:  MOVF   0D,W
032B:  BCF    03.6
032C:  MOVWF  2E
032D:  BSF    03.6
032E:  MOVF   0F,W
032F:  BCF    03.6
0330:  MOVWF  2F
0331:  MOVF   2D,W
0332:  MOVWF  38
0333:  CALL   1DF
0334:  MOVF   2E,W
0335:  BSF    03.6
0336:  MOVWF  0D
0337:  BCF    03.6
0338:  MOVF   2F,W
0339:  BSF    03.6
033A:  MOVWF  0F
033B:  INCF   0D,F
033C:  BTFSC  03.2
033D:  INCF   0F,F
033E:  BCF    03.6
033F:  GOTO   2ED
0340:  BSF    03.6
0341:  BCF    03.6
0342:  RETURN
0343:  MOVF   30,W
0344:  MOVWF  37
0345:  MOVF   34,W
0346:  XORWF  37,F
0347:  BTFSS  37.7
0348:  GOTO   34E
0349:  BCF    03.2
034A:  BCF    03.0
034B:  BTFSC  30.7
034C:  BSF    03.0
034D:  GOTO   381
034E:  MOVF   30,W
034F:  MOVWF  37
0350:  MOVF   33,W
0351:  MOVWF  38
0352:  MOVF   2F,W
0353:  SUBWF  38,F
0354:  BTFSC  03.2
0355:  GOTO   35C
0356:  BTFSS  37.7
0357:  GOTO   381
0358:  MOVF   03,W
0359:  XORLW  01
035A:  MOVWF  03
035B:  GOTO   381
035C:  MOVF   34,W
035D:  MOVWF  38
035E:  MOVF   30,W
035F:  SUBWF  38,F
0360:  BTFSC  03.2
0361:  GOTO   368
0362:  BTFSS  37.7
0363:  GOTO   381
0364:  MOVF   03,W
0365:  XORLW  01
0366:  MOVWF  03
0367:  GOTO   381
0368:  MOVF   35,W
0369:  MOVWF  38
036A:  MOVF   31,W
036B:  SUBWF  38,F
036C:  BTFSC  03.2
036D:  GOTO   374
036E:  BTFSS  37.7
036F:  GOTO   381
0370:  MOVF   03,W
0371:  XORLW  01
0372:  MOVWF  03
0373:  GOTO   381
0374:  MOVF   36,W
0375:  MOVWF  38
0376:  MOVF   32,W
0377:  SUBWF  38,F
0378:  BTFSC  03.2
0379:  GOTO   380
037A:  BTFSS  37.7
037B:  GOTO   381
037C:  MOVF   03,W
037D:  XORLW  01
037E:  MOVWF  03
037F:  GOTO   381
0380:  BCF    03.0
0381:  RETURN
....................  
.................... #list 
....................  
.................... #fuses xt,nowdt,noput,nobrownout,nolvp,noprotect 
.................... #device adc=10 
.................... #use delay(clock= 4M) 
*
0050:  MOVLW  39
0051:  MOVWF  04
0052:  BCF    03.7
0053:  MOVF   00,W
0054:  BTFSC  03.2
0055:  GOTO   064
0056:  MOVLW  01
0057:  MOVWF  78
0058:  CLRF   77
0059:  DECFSZ 77,F
005A:  GOTO   059
005B:  DECFSZ 78,F
005C:  GOTO   058
005D:  MOVLW  4A
005E:  MOVWF  77
005F:  DECFSZ 77,F
0060:  GOTO   05F
0061:  GOTO   062
0062:  DECFSZ 00,F
0063:  GOTO   056
0064:  RETURN
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
