Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\video tutoriales ccs proteus\clase3\programa3\ejemplo3.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1315982510
f_symptr=0x000020F2
f_nsyms=455
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16648
proc_type=0x0000876F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000394
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000432
s_nreloc=0
s_nlnno=460
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000000F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000010, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000011, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000013, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000015, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000017, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000019, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=74, l_lnno=2, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001D, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001F, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000020, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000021, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000022, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000023, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000024, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000025, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000026, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000027, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000028, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000029, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002D, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=87, l_lnno=200, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=200, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=200, l_paddr=0x00000049, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=200, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=200, l_paddr=0x0000004B, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=204, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=204, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=205, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=206, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=207, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=208, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=208, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=208, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=210, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=211, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=212, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=213, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=214, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=214, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=214, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=216, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=227, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=227, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=227, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=227, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=231, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=87, l_lnno=247, l_paddr=0x0000003B, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=87, l_lnno=247, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=87, l_lnno=247, l_paddr=0x0000003D, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=87, l_lnno=247, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=87, l_lnno=247, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=87, l_lnno=249, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=87, l_lnno=260, l_paddr=0x0000002F, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=260, l_paddr=0x00000030, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=260, l_paddr=0x00000031, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=260, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=260, l_paddr=0x00000033, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=260, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=260, l_paddr=0x00000035, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=263, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=264, l_paddr=0x00000037, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=265, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=266, l_paddr=0x00000039, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=267, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=134
Line Number: l_srcndx=87, l_lnno=274, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=274, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=275, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=276, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=279, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=279, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=280, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=280, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=280, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=280, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=281, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=281, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=281, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=281, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=282, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=283, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=284, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=285, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=286, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=286, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=286, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=286, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=286, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=286, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=286, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=287, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=287, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=287, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=287, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=287, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=288, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=145
Line Number: l_srcndx=87, l_lnno=307, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=307, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=307, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=307, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=309, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=310, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=311, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=314, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=314, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=315, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=316, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=318, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=318, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=318, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=319, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=319, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=319, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=319, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=319, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=319, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=321, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=321, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=321, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=322, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=322, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=322, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=323, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=323, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=325, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=325, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=325, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=87, l_lnno=326, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=157
